,user,tweet,location,description,friends_count,followers_count,statuses_count,created_at,retweet_count,hashtags
36,NrgKlean,"Clean energy produces no or very little greenhouse gas emissions. That helps the environment, It's totally safe. Th… https://t.co/Pm43QRvVWd",Kigali - Rwanda,Working towards a brighter future ensuring to lighten up those long evening through clean energy solutions.,649,329,480,2020-04-20 10:53:37,1,[]
37,NiYesuTuu,@alexmwanzo The Jeep Grand Cherokee Trackhawk (WK2 platform) will be laid to rest at the end of this production yea… https://t.co/Vrzn1N1TLK,Nairobi,"Keep on sowing your seed, for you never know which will grow - perhaps it all will. - Albert Einstein",824,132,2371,2009-04-22 07:58:45,0,[]
38,KenyaBreweries,"""We are also working with our suppliers and distributors to cut our indirect carbon emissions by a further 50%. Our… https://t.co/WRoFcSnvYv",Kenya,Official KBL page. Kenya's leading brewer since 1922. (Do not share content on this page to people under the age of 18 years). Drink Responsibly https://t.co/e6kEzkETC0,45,17704,2167,2017-06-28 15:24:50,0,[]
39,Smwedin,The best hope and #evidence is that we #humans can still choose the fate of our #Climatefuture through the day to d… https://t.co/JCnkXs9xA1,"Kampala, Uganda","Graduate of BSc Agric Land Use and Management
Environment  and Climate change Activist, Circular Economy Enthusiast, Ecosystems Health Expert",129,12,51,2021-05-18 06:13:54,1,"[{'text': 'evidence', 'indices': [18, 27]}, {'text': 'humans', 'indices': [39, 46]}, {'text': 'Climatefuture', 'indices': [80, 94]}]"
40,mutwiri001,"Enormous challenge for all of humanity. 

The IPCC paper states that the global temperature increase is likely to e… https://t.co/1C2v3FHzYZ","Nairobi, Kenya",Toasting to an age of ephemera. Not a model. Inhabited scout mindset.,2997,1342,38160,2013-09-19 09:08:24,0,[]
41,ogotobwegesimba,@lizabethgoodhea Beans because of gas emissions,"Nairobi, Kenya",Eat or you will be eaten🍚,4908,882,3726,2011-01-04 10:45:28,0,[]
42,DjHunky,"Growing Income and Employment through Infrastructure &amp; assets that allow enhanced energy, reducing carbon emissions… https://t.co/LrNCqxf8S8","Nairobi, Kenya","25.
🇰🇪🇸🇴
• Pro DJ & Producer.
DATA ANALYST 
• E.D.M ~ HOUSE ~ AFROBEATS ~ SOMALI MUSIC
• Arsenal Fan
• For Bookings
📱 [phone].
[email]",1876,1338,13099,2010-03-29 20:01:54,0,[]
43,prashanthi05,How can the film industry better reduce emissions on location? 📽️ A Glimpse into @NBCUniversal's Green is Universal… https://t.co/cNTz400vX5,Kenya,Comms & advocacy for nature 🌱 biodiversity 🌏 at @UNDP. Formerly climate & gender @UNEP_AsiaPac & @unwomenasia. Views are mine. We're all stories in the end.,1225,484,1671,2009-08-24 14:09:12,0,[]
44,JaphethOrieny,Ethiopia to shift from beef to chicken production. The government is promoting smaller livestock to limit the rise… https://t.co/sauhdygPaq,"Nairobi, Kenya","Millennium Fellow Class of 2020 | @Greenpeaceafric Volunteer |  Vice Director 2018/2019 @SDGsKu | Organizing Secretary 2018/2019 
@kunec250 | @manutd FC Fan.",2017,1893,19679,2016-08-15 06:47:05,0,[]
45,EarthFaith4,It is necessary to bring all the stake holders together; @acrl_rfp @IIECP @iphrdafrica @fecclaha @UNEPFaith4Earth… https://t.co/bB8IwUor2d,"Nairobi, Kenya",Religious Leaders integrating the SDG14 in their faith led actions at their places of worship #Interfaith4Oceans #OurSacredWaters #ReclaimOurGreen🌲,349,318,1637,2020-05-20 06:11:11,6,[]
46,MwakaziPedro,"And do you know what's sad?
Kwa hii climate emergency shenanigans?
Africans have no other role to play other than b… https://t.co/b0Z4DscRvS","Nakuru, Kenya","Si huamka kupaper-chase, life ngumu kimashujaa | Wakadinali stan...",190,125,950,2019-01-20 10:49:56,0,[]
47,suhayllo,Climate action without implicating the violence of war and big corporations is useless. Start by calling for regula… https://t.co/SXZasYxMWj,Kenya,Categorically disloyal to fear and its criminal instincts - Nombuso Mathibela,412,2974,32097,2018-04-21 13:28:23,2,[]
48,amwaafrika,"A second #ClimateReport, set to be released in 2022, will detail how climate change might affect aspects of human s… https://t.co/A00djaHyJI","Kampala, Uganda","We’re a Pan-African feminist leadership development organisation headquartered in Kampala, and breaking ground throughout the continent.",1218,11870,15927,2012-02-03 15:18:03,0,"[{'text': 'ClimateReport', 'indices': [9, 23]}]"
49,amwaafrika,"According to this @UNFCCC report, even if nations started sharply cutting emissions today, total #GlobalWarming is… https://t.co/jJn4dsPaoW","Kampala, Uganda","We’re a Pan-African feminist leadership development organisation headquartered in Kampala, and breaking ground throughout the continent.",1218,11870,15927,2012-02-03 15:18:03,3,"[{'text': 'GlobalWarming', 'indices': [97, 111]}]"
50,MrBrawnBreezy,"#TBT As he spoke to Media at the launch of Fundi Masonry Cement in Mbarara, Israel Tinkasiimire the Commercial Sale… https://t.co/gScEQ303gm","Mbarara, Uganda",Radio Personality 📻 Voice Over Artist 🎙Music Selector 🎼 Events MC 🎤 Influencer 📲 Marketeer 💼,58,3782,1326,2020-07-17 17:11:06,5,"[{'text': 'TBT', 'indices': [0, 4]}]"
51,MrBrawnBreezy,"This means reducing Carbon emissions to 0% hence purifying the air we breathe. Fundi is good for the Environment. @HimaCement
#FitForPurpose","Mbarara, Uganda",Radio Personality 📻 Voice Over Artist 🎙Music Selector 🎼 Events MC 🎤 Influencer 📲 Marketeer 💼,58,3782,1326,2020-07-17 17:11:06,0,"[{'text': 'FitForPurpose', 'indices': [126, 140]}]"
52,nottawas,"The latest IPCC report says the globe may be on track for a 1.5°C temperature rise by 2040. It says, ""Strong, &amp; sus… https://t.co/fz0pAbzfeV","Nairobi, Kenya",The Nottawasaga Institute (NI) is a private organisation providing capacity strengthening services to agencies working towards sustainable development.,273,136,700,2014-09-18 09:44:47,0,[]
53,RwandaCPCIC,"Every year, industries under our resources efficient and cleaner production programme avoid up to 30 000 tons of ca… https://t.co/D707GVsw0j","Kigali, Rwanda","Official account of Rwanda Cleaner Production and Climate Innovation Centre. Working to foster green growth and circular economy in Rwanda.

#EmbraceCircularity",83,162,136,2021-05-17 15:13:43,1,[]
54,MrBrawnBreezy,A net-zero company means we need to reduce the carbon emissions during the process of making cement to 0%” This hel… https://t.co/n2HOEhEZQa,"Mbarara, Uganda",Radio Personality 📻 Voice Over Artist 🎙Music Selector 🎼 Events MC 🎤 Influencer 📲 Marketeer 💼,58,3782,1326,2020-07-17 17:11:06,0,[]
55,Obarayy,"""As soon as #emissions cease, #heating will cease and temperatures will stabilize in a couple of decades. But some… https://t.co/JbtcXrKvDs",Nairobi Kenya,Nuggets,1038,517,9329,2010-12-02 11:08:34,0,"[{'text': 'emissions', 'indices': [12, 22]}, {'text': 'heating', 'indices': [30, 38]}]"
56,SimonMusila3,@ConservationNa1 @AndreaFuller06 @IPCC_CH It is not for Africa to adapt...this is a message for big time polluters.… https://t.co/rVTMv1TG4V,Kenya,"I study mammals-Bats, Rodents. Plant trees🌲and grasses (Eragrostis superba). Run a project TECDI to educate needy children in my village. God is my guide.",762,141,488,2019-06-28 12:31:19,0,[]
57,i_lovememphis,What I'm trying to say is that only a handful of Big companies are responsible for the largest Carbon emissions. Ye… https://t.co/weG6NNbfAk,Kenya,@chelseaFc the champ || I re(tweet) an insane amount of Fintwits || Finance || Thugger,161,84,7873,2020-06-02 03:42:04,0,[]
58,uginm102,Why it’s funny using electric cars to reduce carbon emissions. https://t.co/cYt72aXW88,"Kampala, Uganda. ","I love humour, coding and logic. I believe you can solve anything with logic, apart from WOMEN. Stoic.",20325,19652,94730,2010-09-01 07:43:15,0,[]
59,CDAfricaNews,"Toward a prosperous, green China
The country's carbon emissions are roughly a quarter of the global total, and the… https://t.co/QitqL6rKWs","Nairobi, Kenya",A window to watch China and Africa. Please follow us and share your opinion on Sino-Africa relations,596,1771,3649,2016-08-25 07:54:06,2,[]
60,Dexter254C,@cryptostanek This coin should be at least 3$ given all the partnerships and use case in place. UN issued code red… https://t.co/TkAIWqhTw5,Nairobi,Liverpool FC. Investment Banker.,3567,2575,18169,2018-06-15 20:14:55,0,[]
61,WakoJoel,UK Prime Minister @BorisJohnson is expected to water down plans to ban the sale of new gas boilers in the UK from t… https://t.co/UKaPzaDiSl,"📍Africa, Kampala",Euphoric #Ugandan | #Conservationist | #Birdwatcher | #Bibliophilic | #SocialMedia Handler | #SmoothJazz enthusiast | @F1 devotee | #TeamLH |@FGRFC_Official fan,4969,3319,44812,2009-05-17 07:07:05,0,[]
62,Smwedin,@EarthAccounting @NBCNews We have to turn this #ClimateEmergency around and we can by taking on all possible measur… https://t.co/XHPpRXha9y,"Kampala, Uganda","Graduate of BSc Agric Land Use and Management
Environment  and Climate change Activist, Circular Economy Enthusiast, Ecosystems Health Expert",129,12,51,2021-05-18 06:13:54,2,"[{'text': 'ClimateEmergency', 'indices': [47, 64]}]"
63,HTRajabu,"⁦@maishatz⁩ the solutions could be WaMaasai mvua he n’gombe ZNZ, naamini mmeshatuma ‘advance party’ kufanya tathmin… https://t.co/AeYZtEtNtf",Tanzania,Technology | Society | Law | Future | Space | Africa | Tanzania | H Y D R Å | https://t.co/pt7PbQEgf3,875,431,1176,2011-05-23 18:29:01,0,[]
64,Smwedin,"In the wake of the damning @IPCC_CH report, the future of the planet still entirely depends on the choices we human… https://t.co/VjGtXfOJcT","Kampala, Uganda","Graduate of BSc Agric Land Use and Management
Environment  and Climate change Activist, Circular Economy Enthusiast, Ecosystems Health Expert",129,12,51,2021-05-18 06:13:54,8,[]
65,LGeorgemike,"Climate change is widespread, rapid and intensifying - and it's down to us. We urgently need to reduce GHG emission… https://t.co/d8QAmqIuST","Wakiso, Uganda",Environmentalist/evaluation consultant/paralegal/recording artiste/song writer/audio producer,165,24,192,2016-04-26 11:38:30,0,[]
66,EaccNet,HALOPV hosting on https://t.co/zFrlLMfdf0 can reduce carbon emissions by more than 90% | @scoopit https://t.co/FsHbN9Vmrr,Nairobi,"Established to share knowledge on @17SDGs Goals No.2,6,7,11,12, 13 #ClimateChange 14 & 15.
Reg Org: 31st July,2013 Email:[email]",3235,3000,25336,2013-07-03 14:39:09,0,[]
67,Hack3rJobl3ss,"@DoItBetty While I agree to some extent, I believe majority of the companies with global recognition have been caug… https://t.co/Ae11wSwC3A","Nairobi, Kenya",Reverse engineering android and playing with deepfakes #infosec #android #linux #cybersecurity #malware #KotTechTip,415,352,1062,2021-01-12 14:58:58,0,[]
68,DoItBetty,@Hack3rJobl3ss Ummm its the lying that I am talking about. His wild projects are touted for eg bringing some kind o… https://t.co/watqFtTtj1,Kenya,Align Beliefs Desires Intentions | Betty-Ness 😄 I don't know men| Njahimosa party of Kenya 💪| WECOL BV | LEDCOA the future of sustainability,4991,6801,80278,2018-01-10 15:03:23,0,[]
69,cryptokenya2,Measuring success: Offsetting crypto carbon emissions necessary for adoption? https://t.co/Y7s8XYNCpC,Kenya,#Crypto news. $BTC $DOGE $ETH $BNB Tips for Kenyans,1914,1112,3809,2012-01-13 20:43:09,0,[]
70,abedex_ewoi,The climate is changing. But what does it mean? It means the fluctuations caused by humans on the climatic patterns… https://t.co/UPBQTBcEUr,Kenya,"Humanitarian aid worker. My location keeps changing, the camera and my T-handle is my constant. The world changes everyday, are you part of the change!",767,291,155,2012-08-10 18:25:13,0,[]
71,Peshk319,"Deforestation is 6% of Finland's total climate warming emissions. Forests which are cut down for buildings, roads a… https://t.co/biaR5CQ1N0","Kampala, Uganda",Stay in God's Grace & work it out. @pinimMedia. Pen & Paper. @LFC. Money. Traveler,23139,32844,83450,2019-03-22 14:03:03,31,[]
72,douglasrasbash,@BCCN16955744 @PACJA1 @BWGovernment has not submitted its revised NDC - the country is not reducing emissions but i… https://t.co/cUzBOBb1Cf,"Kampala, Uganda",A changing mind in a changing world. Helping others above all.,379,1027,46396,2012-12-15 13:33:40,1,[]
73,Consumers_Kenya,"Tackling climate change requires action at all levels of society, from individuals and educators to policymakers an… https://t.co/nHz503c8O4",Kenya,Official Account for Consumer Grassroots Association (CGA). We Empower Consumers to Protect Themselves. Stay informed to stay safe. Updates https://t.co/TNezHANFsv,2951,24002,22873,2016-11-30 08:14:19,9,[]
74,KibengoU,Peatlands restoration is important in climate restoration in reducing carbon emissions . We are inviting peatlands… https://t.co/9OJIpw4GGZ,"Isingiro, Uganda","It's a nonprofit organization from uganda aiming at climate restoration program , tree planting , climate restoration education .  +256783794109",579,80,68,2021-07-16 08:08:48,5,[]
75,GatliahCarlos,"Hi @ScottMorrisonMP, @sussanley, @Birmo: you and I know BOLD action is required to tackle #ClimateChange. I urge yo… https://t.co/5Oaj3hN7t7",Kenya ,Interesting in an open relationship,45,1,20,2021-08-03 18:39:14,0,"[{'text': 'ClimateChange', 'indices': [90, 104]}]"
76,CGIARgender,"🌾New methods of rice farming are helping reduce water usage by 30% and emissions by 48%. 
 
Learn more about how… https://t.co/QGHChURP3F","Nairobi, Kenya",The @CGIAR GENDER Platform works to transform #GenderInAg research and achieve greater gender equality for smallholder farmers everywhere. Hosted by @ILRI.,578,4141,3230,2017-12-01 11:28:08,3,[]
77,GoblisFound,"Bill Afwani is Jikimu Entrepreneurship Academy Participant, July 2021 Cohort. His social innovation idea seeks to c… https://t.co/yLaCQRIxVu","Kilifi, Kenya",Our purpose is to drive the renewal of young people from underserved communities so that future generations may thrive by empowering Africa's problem-solvers,23,7,24,2017-11-26 12:04:20,0,[]
78,OmarElmawi,"2. While Kenya and Africa have contributed the least to the current climate crisis, we suffer the most. Our reactio… https://t.co/Meh1bFn6JT","Nairobi, Kenya","Husband | Father | Lawyer for the Poor |
Campaign coordinator @decoalonize and @StopEACOP |
An enemy of Coal and champion of just renewable energy |",314,1550,4994,2011-05-04 17:33:59,0,[]
79,douglasrasbash,@Go_Francistown But correct in pointing out that @BWGovernment has yet to submit its revised NDC. Given its total f… https://t.co/zQcaWNGqMf,"Kampala, Uganda",A changing mind in a changing world. Helping others above all.,379,1027,46396,2012-12-15 13:33:40,0,[]
80,clay_mwaifwani,"@ThabitSenior @MadiniTanzania Your words have come true in less than fourteen days. 

@STAMICOTZ have just signed a… https://t.co/ssiuet27Sa",Tanzania,Legal Officer @InfoLeat || Legal Advisor @bashmaniatz || Conservationist|| Content Strategist @tz_aspen || Extractives enthusiast,93,174,329,2015-12-17 16:49:43,0,[]
81,RichardSsuna,"@Reuters Climate change is causing fires, killing people, destroying nature and wildlife and increasing greenhouse… https://t.co/ruPIKnzVA9","Kampala, Uganda",Founder & Director-#AnimalCharity | #WildlifeVet | #AnimalWelfare Activist | Animal Public Policy Specialist | #Nature & #History Enthusiast | Husband & Father,343,546,7653,2009-09-11 20:23:55,1,[]
82,OjiemDancan,"Hi @ScottMorrisonMP, @sussanley, @Birmo: you and I know BOLD action is required to tackle #ClimateChange. I urge yo… https://t.co/wQ3qIgylHa",kenya,,1895,124,1434,2014-02-26 19:06:05,0,"[{'text': 'ClimateChange', 'indices': [90, 104]}]"
83,BurnMfg,"@jumaf3 BURN super-fuel efficient stoves cut fuel use by more than half, save customers money, and reduces carbon e… https://t.co/1MBSd42InN",Kenya,"Impacting lives and the environment through efficient cooking appliances! https://t.co/amMQaoCb2V

Buy a #Jikokoa today & get FREE Home Delivery on JUMIA.
🔥",659,1555,2447,2015-04-23 13:03:12,2,[]
84,MartinNKaranja,@TIME Gee! All the trillions of dollars going into saving the earth from the horrible carbon emissions we're adding… https://t.co/O7ko314CBA,"Nairobi, Kenya","To know the Son of GoD.
To be known by Him. 🇹🇭🇰🇪",190,104,1319,2017-09-25 09:49:02,0,[]
85,kenyan_digest,"At Upfield, Plant-Based Margarines Better At Cutting Carbon Emissions Than Dairy Butter - https://t.co/WSSfb34vg7 https://t.co/7Fo9wjZAp0","Nairobi, Kenya","News  on Politics, Entertainment, News Alerts and Other Topics Talk to Us [email]",0,2838,316307,2015-11-16 14:56:16,0,[]
86,RichardSsuna,"2/2 The only way to stop the warming is to end greenhouse gas emissions: The longer it takes, the hotter it gets","Kampala, Uganda",Founder & Director-#AnimalCharity | #WildlifeVet | #AnimalWelfare Activist | Animal Public Policy Specialist | #Nature & #History Enthusiast | Husband & Father,343,546,7653,2009-09-11 20:23:55,0,[]
87,RichardSsuna,This report goes farther than any previous IPCC climate report in placing the blame for global warming squarely on… https://t.co/D46xFbLbG7,"Kampala, Uganda",Founder & Director-#AnimalCharity | #WildlifeVet | #AnimalWelfare Activist | Animal Public Policy Specialist | #Nature & #History Enthusiast | Husband & Father,343,546,7653,2009-09-11 20:23:55,0,[]
88,muthokijoann,Wildfires are raging through Europe and governments still want to 'gradually' reduce greenhouse emissions. #ClimateCrisis #GlobalWarming,"Nairobi, Kenya",I write about things I see / If I have nothing to loose...I JUST DO IT / God's child☺️/😜 News junkie,328,321,874,2017-02-11 14:33:10,0,"[{'text': 'ClimateCrisis', 'indices': [107, 121]}, {'text': 'GlobalWarming', 'indices': [122, 136]}]"
89,Patrick25584,@RealCandaceO Ofcourse. Share with him that carbon emissions causing rapid climate change can be solved by replanti… https://t.co/UO9gPdGe1g,"Kampala, Uganda",Africa Culture Diplomat l Custodian of the Messianic Church,3858,947,928,2014-01-28 14:57:59,0,[]
90,tunajibu,"Julius Kamau - Chief Conservator of Forests, @KeForestService; paid me a courtesy visit this afternoon. We discusse… https://t.co/IzYCJXA1jQ",Kenya,Cabinet Secretary for Tourism & Wildlife,394,427030,6577,2010-02-20 19:46:38,9,[]
91,frednjehu,The UN's Intergovernmental Panel on Climate Change (IPCC) released a comprehensive report that warns human activity… https://t.co/i8eoQ7FQfo,"Nairobi, Kenya",Tweeting here at a personal capacity on things I strongly believe in and advocate for. My retweets are NOT endorsements. Viva!,926,187,674,2011-01-18 20:40:33,0,[]
92,WillKnocker,"""As the #IPCC issues its strongest warning yet about global warming, politicians are facing a stark scientific cons… https://t.co/QOXj9DDsA4",Nairobi,"Forester naturalist, guiding in Nairobi National Park & the wilder bits of Kenya",5673,5237,44844,2009-09-14 08:29:49,0,"[{'text': 'IPCC', 'indices': [8, 13]}]"
